"","esm.IDnum.w7","esm.PRO01.w7","esm.PRO03.w7","esm.PRO04.w7","esm.PRO05.w7","esm.BFI37.w7","esm.BFI21.w7","esm.BFI23.w7","esm.BFI09.w7","esm.BFI04.w7","esm.BFI36.w7","esm.BFI32.w7","esm.BFI13.w7","esm.BFI19.w7"
"2099",8608,14,4,12,48,1,5,3,4,1,2,2,2,2
"2100",16461,43,1,1,0,2,5,3,3,1,1,3,4,3
"2101",16461,43,1,1,1,2,2,2,3,1,4,3,3,2
"2102",16461,43,1,2,5,1,4,3,4,1,1,2,3,2
"2103",16461,43,4,2,8,2,3,2,3,1,3,2,3,2
"2104",16461,43,4,3,12,2,2,1,4,1,3,4,4,2
"2105",16461,43,1,4,13,1,3,2,4,1,3,3,4,3
"2106",16461,43,3,4,15,NA,4,3,4,1,2,NA,2,3
"2107",16461,43,4,4,16,2,3,3,3,1,3,3,3,3
"2108",16461,43,1,5,17,2,4,3,4,1,2,2,3,2
"2109",16461,43,4,5,20,2,2,2,3,1,3,4,3,2
"2110",16461,43,1,6,21,2,3,3,4,1,3,2,2,2
"2111",16461,43,2,6,22,2,2,4,3,1,4,4,3,2
"2112",16461,43,3,6,23,2,4,4,4,1,3,2,2,2
"2113",16461,43,4,6,24,2,2,2,2,1,3,4,4,4
"2114",16461,43,1,7,25,2,3,2,4,1,3,2,3,2
"2115",16461,43,3,7,27,2,2,2,5,1,3,3,4,2
"2116",16461,43,4,7,28,2,3,3,3,1,3,2,3,1
"2117",16461,43,1,8,29,NA,5,5,5,1,1,NA,3,1
"2118",16461,43,2,8,30,2,3,4,5,1,3,2,3,2
"2119",16461,43,4,8,32,2,4,2,4,1,3,3,4,2
"2120",16461,43,1,9,33,2,2,2,4,1,3,3,3,3
"2121",16461,43,2,9,34,2,2,2,4,1,4,4,4,2
"2122",16461,43,3,9,35,2,5,4,4,1,1,2,3,1
"2123",16461,43,4,9,36,2,3,2,3,1,2,2,2,2
"2124",16461,43,2,10,38,2,5,2,3,1,2,3,3,2
"2125",16461,43,4,10,40,3,2,3,4,1,3,2,3,2
"2126",16461,43,1,11,41,2,3,2,3,1,3,3,3,3
"2127",16461,43,3,11,43,NA,4,4,3,1,2,NA,2,3
"2128",16461,43,4,11,44,2,3,3,4,1,1,3,3,2
"2129",16461,43,1,12,45,3,4,4,4,1,3,2,3,2
"2130",16461,43,4,12,48,2,2,2,4,1,4,3,3,3
"2131",16461,43,1,13,49,2,3,2,3,1,2,2,3,2
"2132",16461,43,2,13,50,3,3,3,3,1,3,2,4,3
"2133",16461,43,3,13,51,2,3,2,3,1,3,3,3,2
"2134",16461,43,4,16,64,2,1,3,4,1,5,4,3,1
"2135",16461,43,2,17,66,2,3,4,4,1,4,4,4,2
"2136",16461,43,3,17,67,2,2,3,4,1,5,3,3,2
"2137",16461,43,2,18,70,2,5,2,3,1,1,3,3,1
"2138",16461,43,4,18,72,2,3,3,4,1,4,4,3,2
"2139",16461,43,1,19,73,3,4,2,4,1,2,3,3,3
"2140",16461,43,1,20,77,2,2,3,3,1,3,3,3,3
"2141",16461,43,3,21,83,3,3,2,4,2,4,3,3,3
"2142",16461,43,1,43,169,3,4,3,2,3,2,3,3,3
"2143",68513,41,1,1,0,1,3,1,2,1,3,5,2,3
"2144",68513,41,1,1,1,1,5,2,3,2,1,3,3,2
"2145",68513,41,2,1,2,1,2,2,2,2,4,3,3,2
"2146",68513,41,3,1,3,1,2,1,3,1,3,3,3,1
"2147",68513,41,4,1,4,NA,4,4,2,3,1,NA,2,2
"2148",68513,41,1,2,5,NA,3,1,4,2,3,NA,3,1
"2149",68513,41,2,2,6,1,2,2,1,2,2,3,3,3
"2150",68513,41,3,2,7,1,3,2,3,2,2,2,3,2
"2151",68513,41,4,2,8,NA,3,4,3,2,2,NA,1,1
"2152",68513,41,1,3,9,NA,3,3,3,2,1,NA,2,2
"2153",68513,41,2,3,10,NA,3,3,4,3,1,NA,1,2
"2154",68513,41,3,3,11,NA,3,3,3,1,1,NA,1,1
"2155",68513,41,4,3,12,NA,2,5,3,3,1,NA,1,3
"2156",68513,41,1,4,13,NA,3,3,3,3,1,NA,1,3
"2157",68513,41,2,4,14,NA,3,3,3,2,2,NA,1,2
"2158",68513,41,3,4,15,1,3,3,3,2,2,3,1,4
"2159",68513,41,4,4,16,1,4,3,1,1,2,2,1,1
"2160",68513,41,3,5,19,NA,3,3,3,2,1,NA,1,2
"2161",68513,41,4,5,20,NA,3,3,3,2,1,NA,1,2
"2162",68513,41,1,6,21,NA,2,3,3,2,1,NA,1,2
"2163",68513,41,4,6,24,NA,1,2,2,1,1,NA,1,3
"2164",68513,41,1,7,25,NA,5,4,3,1,1,NA,1,2
"2165",68513,41,2,7,26,NA,5,3,2,2,1,NA,1,3
"2166",68513,41,3,7,27,NA,2,3,2,3,1,NA,1,2
"2167",68513,41,4,7,28,NA,3,3,2,2,1,NA,2,3
"2168",68513,41,1,8,29,NA,4,3,1,3,1,NA,1,2
"2169",68513,41,2,8,30,NA,4,3,3,2,1,NA,1,3
"2170",68513,41,1,9,33,NA,4,3,3,2,1,NA,1,1
"2171",68513,41,2,9,34,NA,3,3,4,3,1,NA,1,2
"2172",68513,41,1,10,37,NA,4,3,3,2,1,NA,1,2
"2173",68513,41,2,10,38,NA,5,3,3,2,1,NA,1,3
"2174",68513,41,3,10,39,NA,2,4,4,1,2,NA,2,2
"2175",68513,41,4,10,40,NA,4,4,3,2,1,NA,1,2
"2176",68513,41,2,11,42,NA,5,4,3,3,1,NA,1,3
"2177",68513,41,3,11,43,NA,2,5,5,1,1,NA,1,2
"2178",68513,41,2,12,46,1,5,1,1,1,1,3,1,2
"2179",68513,41,2,16,62,1,2,2,3,2,3,3,3,2
"2180",68513,41,4,18,72,1,2,3,4,1,3,3,2,2
"2181",68513,41,1,23,89,NA,3,3,5,1,3,NA,3,1
"2182",68513,41,1,24,93,1,4,5,5,1,1,2,1,1
"2183",68513,41,4,24,96,NA,4,4,4,2,1,NA,1,1
"2184",49822,1,1,1,1,4,3,1,5,1,4,2,5,1
"2185",80862,1,2,1,2,5,2,1,3,1,5,2,5,3
"2186",5099,1,2,1,2,3,NA,1,4,1,3,2,4,2
"2187",24043,1,1,1,1,1,4,3,3,1,1,2,4,2
"2188",44848,1,2,1,2,4,3,3,3,3,3,3,4,3
